index,subscribe
40465,no
40466,yes
40467,no
40468,no
40469,no
40470,no
40471,no
40472,no
40473,no
40474,no
40475,no
40476,no
40477,no
40478,no
40479,no
40480,no
40481,no
40482,no
40483,no
40484,no
40485,no
40486,no
40487,no
40488,no
40489,no
40490,no
40491,no
40492,no
40493,no
40494,no
40495,yes
40496,no
40497,no
40498,no
40499,yes
40500,no
40501,no
40502,no
40503,no
40504,no
40505,yes
40506,no
40507,no
40508,no
40509,no
40510,no
40511,no
40512,no
40513,no
40514,no
40515,no
40516,no
40517,no
40518,no
40519,no
40520,no
40521,no
40522,no
40523,no
40524,yes
40525,no
40526,yes
40527,no
40528,no
40529,no
40530,no
40531,no
40532,no
40533,no
40534,no
40535,no
40536,no
40537,no
40538,no
40539,no
40540,no
40541,no
40542,no
40543,no
40544,no
40545,no
40546,no
40547,no
40548,no
40549,no
40550,no
40551,no
40552,no
40553,no
40554,yes
40555,no
40556,no
40557,no
40558,no
40559,no
40560,no
40561,no
40562,no
40563,no
40564,no
40565,no
40566,no
40567,no
40568,no
40569,no
40570,no
40571,no
40572,no
40573,no
40574,no
40575,no
40576,no
40577,no
40578,no
40579,no
40580,no
40581,no
40582,no
40583,no
40584,no
40585,no
40586,no
40587,no
40588,no
40589,no
40590,yes
40591,no
40592,no
40593,no
40594,no
40595,no
40596,no
40597,no
40598,no
40599,no
40600,no
40601,no
40602,no
40603,no
40604,no
40605,no
40606,no
40607,no
40608,no
40609,yes
40610,yes
40611,no
40612,no
40613,no
40614,no
40615,no
40616,no
40617,no
40618,yes
40619,no
40620,no
40621,no
40622,no
40623,no
40624,no
40625,no
40626,no
40627,no
40628,no
40629,no
40630,yes
40631,yes
40632,no
40633,no
40634,no
40635,no
40636,no
40637,no
40638,no
40639,no
40640,no
40641,no
40642,no
40643,no
40644,no
40645,no
40646,no
40647,no
40648,no
40649,no
40650,no
40651,no
40652,no
40653,no
40654,no
40655,no
40656,no
40657,no
40658,yes
40659,no
40660,no
40661,no
40662,no
40663,no
40664,no
40665,no
40666,no
40667,no
40668,no
40669,no
40670,no
40671,no
40672,yes
40673,no
40674,no
40675,yes
40676,no
40677,no
40678,no
40679,no
40680,no
40681,no
40682,no
40683,no
40684,no
40685,no
40686,no
40687,no
40688,no
40689,no
40690,no
40691,no
40692,no
40693,no
40694,no
40695,no
40696,no
40697,no
40698,no
40699,no
40700,no
40701,no
40702,no
40703,no
40704,no
40705,no
40706,no
40707,no
40708,no
40709,no
40710,no
40711,no
40712,no
40713,no
40714,no
40715,no
40716,no
40717,no
40718,no
40719,no
40720,no
40721,no
40722,no
40723,no
40724,no
40725,no
40726,no
40727,no
40728,no
40729,no
40730,no
40731,no
40732,no
40733,no
40734,no
40735,no
40736,no
40737,no
40738,no
40739,yes
40740,no
40741,no
40742,no
40743,no
40744,no
40745,no
40746,no
40747,no
40748,no
40749,no
40750,no
40751,no
40752,no
40753,yes
40754,no
40755,no
40756,no
40757,no
40758,no
40759,no
40760,yes
40761,no
40762,no
40763,no
40764,no
40765,no
40766,no
40767,no
40768,no
40769,no
40770,no
40771,no
40772,no
40773,no
40774,no
40775,no
40776,no
40777,no
40778,no
40779,no
40780,no
40781,no
40782,no
40783,no
40784,no
40785,no
40786,no
40787,no
40788,no
40789,no
40790,no
40791,no
40792,no
40793,no
40794,no
40795,no
40796,no
40797,no
40798,no
40799,no
40800,no
40801,no
40802,no
40803,no
40804,no
40805,no
40806,no
40807,yes
40808,no
40809,no
40810,no
40811,no
40812,no
40813,no
40814,no
40815,no
40816,no
40817,no
40818,no
40819,no
40820,no
40821,no
40822,no
40823,no
40824,no
40825,no
40826,no
40827,no
40828,yes
40829,no
40830,no
40831,no
40832,no
40833,no
40834,no
40835,no
40836,no
40837,no
40838,no
40839,no
40840,no
40841,no
40842,no
40843,no
40844,no
40845,no
40846,no
40847,no
40848,no
40849,no
40850,no
40851,yes
40852,no
40853,no
40854,yes
40855,no
40856,no
40857,no
40858,no
40859,no
40860,no
40861,no
40862,yes
40863,no
40864,no
40865,no
40866,no
40867,no
40868,yes
40869,no
40870,no
40871,no
40872,no
40873,no
40874,no
40875,no
40876,yes
40877,no
40878,no
40879,no
40880,no
40881,no
40882,no
40883,no
40884,no
40885,no
40886,no
40887,no
40888,no
40889,no
40890,no
40891,no
40892,no
40893,no
40894,no
40895,no
40896,no
40897,no
40898,no
40899,no
40900,no
40901,no
40902,no
40903,no
40904,no
40905,no
40906,no
40907,yes
40908,no
40909,no
40910,no
40911,no
40912,no
40913,no
40914,no
40915,no
40916,no
40917,no
40918,no
40919,no
40920,no
40921,no
40922,no
40923,no
40924,no
40925,no
40926,no
40927,no
40928,no
40929,no
40930,no
40931,no
40932,no
40933,no
40934,no
40935,no
40936,no
40937,no
40938,no
40939,no
40940,no
40941,no
40942,no
40943,no
40944,no
40945,no
40946,no
40947,no
40948,no
40949,no
40950,no
40951,no
40952,no
40953,no
40954,no
40955,no
40956,no
40957,yes
40958,no
40959,no
40960,no
40961,no
40962,no
40963,no
40964,no
40965,no
40966,no
40967,yes
40968,no
40969,no
40970,no
40971,no
40972,no
40973,yes
40974,no
40975,no
40976,no
40977,no
40978,no
40979,no
40980,no
40981,no
40982,no
40983,no
40984,no
40985,no
40986,no
40987,no
40988,no
40989,no
40990,no
40991,no
40992,no
40993,no
40994,no
40995,no
40996,no
40997,no
40998,no
40999,no
41000,no
41001,no
41002,no
41003,no
41004,no
41005,no
41006,no
41007,no
41008,no
41009,no
41010,no
41011,no
41012,no
41013,no
41014,yes
41015,no
41016,no
41017,no
41018,no
41019,no
41020,no
41021,no
41022,no
41023,no
41024,no
41025,no
41026,no
41027,no
41028,no
41029,no
41030,no
41031,no
41032,yes
41033,no
41034,no
41035,no
41036,no
41037,no
41038,no
41039,no
41040,no
41041,no
41042,no
41043,no
41044,no
41045,no
41046,no
41047,no
41048,no
41049,no
41050,no
41051,no
41052,yes
41053,no
41054,no
41055,no
41056,no
41057,no
41058,no
41059,no
41060,no
41061,no
41062,no
41063,no
41064,no
41065,no
41066,no
41067,no
41068,no
41069,no
41070,no
41071,no
41072,no
41073,no
41074,no
41075,no
41076,no
41077,no
41078,no
41079,no
41080,no
41081,no
41082,no
41083,no
41084,no
41085,no
41086,no
41087,no
41088,no
41089,no
41090,no
41091,no
41092,no
41093,no
41094,no
41095,no
41096,no
41097,no
41098,no
41099,no
41100,no
41101,no
41102,no
41103,no
41104,no
41105,no
41106,no
41107,no
41108,no
41109,no
41110,no
41111,no
41112,no
41113,no
41114,no
41115,no
41116,no
41117,no
41118,no
41119,no
41120,no
41121,yes
41122,no
41123,no
41124,no
41125,no
41126,no
41127,no
41128,no
41129,no
41130,no
41131,no
41132,no
41133,no
41134,no
41135,no
41136,no
41137,no
41138,no
41139,no
41140,no
41141,no
41142,no
41143,no
41144,no
41145,no
41146,no
41147,no
41148,no
41149,no
41150,no
41151,no
41152,no
41153,no
41154,no
41155,no
41156,no
41157,no
41158,no
41159,yes
41160,no
41161,no
41162,yes
41163,no
41164,no
41165,no
41166,no
41167,no
41168,no
41169,no
41170,no
41171,no
41172,no
41173,no
41174,no
41175,no
41176,no
41177,no
41178,no
41179,no
41180,no
41181,no
41182,no
41183,no
41184,no
41185,no
41186,no
41187,yes
41188,no
41189,no
41190,no
41191,no
41192,no
41193,no
41194,no
41195,no
41196,no
41197,no
41198,no
41199,no
41200,no
41201,no
41202,no
41203,no
41204,no
41205,no
41206,no
41207,no
41208,no
41209,no
41210,no
41211,no
41212,no
41213,no
41214,no
41215,no
41216,no
41217,no
41218,no
41219,no
41220,no
41221,no
41222,no
41223,no
41224,no
41225,no
41226,no
41227,no
41228,yes
41229,no
41230,no
41231,no
41232,no
41233,no
41234,no
41235,no
41236,no
41237,no
41238,no
41239,no
41240,yes
41241,yes
41242,no
41243,no
41244,no
41245,no
41246,no
41247,no
41248,no
41249,no
41250,no
41251,no
41252,no
41253,no
41254,no
41255,no
41256,no
41257,no
41258,no
41259,no
41260,no
41261,no
41262,no
41263,no
41264,no
41265,no
41266,no
41267,no
41268,no
41269,no
41270,no
41271,no
41272,no
41273,no
41274,no
41275,no
41276,no
41277,no
41278,no
41279,no
41280,no
41281,no
41282,no
41283,no
41284,no
41285,no
41286,no
41287,no
41288,no
41289,no
41290,no
41291,no
41292,no
41293,no
41294,no
41295,no
41296,no
41297,no
41298,no
41299,no
41300,no
41301,no
41302,no
41303,yes
41304,no
41305,no
41306,no
41307,no
41308,no
41309,no
41310,no
41311,no
41312,no
41313,no
41314,no
41315,no
41316,no
41317,no
41318,no
41319,no
41320,no
41321,no
41322,no
41323,no
41324,no
41325,no
41326,no
41327,no
41328,no
41329,no
41330,no
41331,no
41332,no
41333,no
41334,no
41335,no
41336,no
41337,no
41338,no
41339,no
41340,no
41341,no
41342,no
41343,no
41344,no
41345,no
41346,no
41347,no
41348,no
41349,no
41350,no
41351,no
41352,no
41353,no
41354,no
41355,no
41356,no
41357,no
41358,no
41359,no
41360,no
41361,no
41362,no
41363,no
41364,no
41365,no
41366,no
41367,no
41368,no
41369,no
41370,no
41371,no
41372,no
41373,no
41374,no
41375,no
41376,no
41377,no
41378,no
41379,no
41380,no
41381,no
41382,no
41383,no
41384,no
41385,no
41386,no
41387,no
41388,no
41389,no
41390,no
41391,no
41392,no
41393,no
41394,no
41395,no
41396,no
41397,no
41398,no
41399,no
41400,no
41401,no
41402,no
41403,yes
41404,no
41405,yes
41406,no
41407,no
41408,no
41409,no
41410,no
41411,no
41412,no
41413,no
41414,no
41415,no
41416,yes
41417,no
41418,no
41419,no
41420,yes
41421,no
41422,no
41423,no
41424,no
41425,no
41426,no
41427,no
41428,no
41429,no
41430,no
41431,no
41432,no
41433,no
41434,no
41435,no
41436,yes
41437,yes
41438,no
41439,no
41440,no
41441,no
41442,no
41443,no
41444,no
41445,no
41446,no
41447,no
41448,no
41449,no
41450,no
41451,no
41452,no
41453,no
41454,no
41455,no
41456,no
41457,no
41458,no
41459,no
41460,no
41461,no
41462,no
41463,no
41464,no
41465,no
41466,no
41467,no
41468,no
41469,no
41470,no
41471,no
41472,no
41473,yes
41474,no
41475,yes
41476,no
41477,no
41478,no
41479,no
41480,no
41481,no
41482,yes
41483,no
41484,no
41485,no
41486,no
41487,no
41488,no
41489,no
41490,no
41491,no
41492,no
41493,no
41494,no
41495,no
41496,no
41497,no
41498,no
41499,no
41500,no
41501,no
41502,no
41503,no
41504,no
41505,no
41506,no
41507,no
41508,no
41509,no
41510,no
41511,no
41512,no
41513,no
41514,no
41515,no
41516,no
41517,no
41518,no
41519,no
41520,no
41521,no
41522,no
41523,no
41524,no
41525,no
41526,no
41527,no
41528,no
41529,no
41530,no
41531,no
41532,no
41533,no
41534,no
41535,no
41536,no
41537,no
41538,no
41539,no
41540,no
41541,no
41542,no
41543,no
41544,no
41545,no
41546,no
41547,no
41548,no
41549,no
41550,no
41551,no
41552,no
41553,no
41554,no
41555,no
41556,no
41557,no
41558,no
41559,no
41560,no
41561,no
41562,no
41563,no
41564,no
41565,no
41566,no
41567,no
41568,no
41569,yes
41570,no
41571,no
41572,no
41573,no
41574,yes
41575,no
41576,no
41577,no
41578,no
41579,yes
41580,no
41581,no
41582,no
41583,no
41584,no
41585,yes
41586,no
41587,no
41588,yes
41589,no
41590,no
41591,no
41592,no
41593,no
41594,yes
41595,no
41596,no
41597,no
41598,no
41599,no
41600,no
41601,no
41602,no
41603,no
41604,no
41605,yes
41606,no
41607,no
41608,yes
41609,yes
41610,no
41611,no
41612,no
41613,no
41614,no
41615,no
41616,yes
41617,yes
41618,no
41619,no
41620,no
41621,no
41622,no
41623,no
41624,no
41625,no
41626,no
41627,yes
41628,no
41629,no
41630,no
41631,no
41632,no
41633,no
41634,no
41635,no
41636,no
41637,no
41638,no
41639,no
41640,no
41641,no
41642,no
41643,no
41644,no
41645,no
41646,no
41647,no
41648,no
41649,no
41650,no
41651,no
41652,no
41653,yes
41654,no
41655,yes
41656,no
41657,yes
41658,yes
41659,yes
41660,no
41661,yes
41662,yes
41663,yes
41664,yes
41665,yes
41666,yes
41667,yes
41668,yes
41669,yes
41670,yes
41671,yes
41672,no
41673,no
41674,yes
41675,no
41676,no
41677,no
41678,yes
41679,yes
41680,yes
41681,yes
41682,yes
41683,yes
41684,no
41685,yes
41686,no
41687,yes
41688,no
41689,no
41690,yes
41691,no
41692,no
41693,yes
41694,yes
41695,yes
41696,yes
41697,no
41698,yes
41699,no
41700,yes
41701,yes
41702,yes
41703,yes
41704,yes
41705,yes
41706,no
41707,yes
41708,yes
41709,no
41710,yes
41711,yes
41712,yes
41713,yes
41714,yes
41715,yes
41716,no
41717,yes
41718,yes
41719,no
41720,no
41721,yes
41722,yes
41723,yes
41724,yes
41725,no
41726,yes
41727,no
41728,yes
41729,yes
41730,yes
41731,yes
41732,yes
41733,yes
41734,no
41735,no
41736,yes
41737,yes
41738,yes
41739,yes
41740,yes
41741,yes
41742,yes
41743,yes
41744,yes
41745,yes
41746,no
41747,yes
41748,yes
41749,yes
41750,yes
41751,yes
41752,yes
41753,yes
41754,yes
41755,yes
41756,no
41757,no
41758,no
41759,no
41760,yes
41761,yes
41762,no
41763,yes
41764,no
41765,no
41766,no
41767,yes
41768,no
41769,no
41770,yes
41771,no
41772,yes
41773,yes
41774,yes
41775,yes
41776,yes
41777,yes
41778,yes
41779,yes
41780,yes
41781,yes
41782,yes
41783,no
41784,yes
41785,yes
41786,yes
41787,yes
41788,yes
41789,yes
41790,yes
41791,no
41792,yes
41793,yes
41794,yes
41795,no
41796,yes
41797,yes
41798,yes
41799,yes
41800,no
41801,no
41802,yes
41803,no
41804,yes
41805,no
41806,yes
41807,no
41808,yes
41809,yes
41810,yes
41811,yes
41812,yes
41813,no
41814,no
41815,yes
41816,yes
41817,no
41818,yes
41819,yes
41820,yes
41821,yes
41822,yes
41823,yes
41824,no
41825,yes
41826,yes
41827,no
41828,yes
41829,yes
41830,yes
41831,yes
41832,yes
41833,yes
41834,yes
41835,yes
41836,yes
41837,yes
41838,yes
41839,yes
41840,yes
41841,yes
41842,yes
41843,yes
41844,yes
41845,no
41846,yes
41847,yes
41848,yes
41849,yes
41850,yes
41851,yes
41852,yes
41853,no
41854,yes
41855,yes
41856,yes
41857,yes
41858,yes
41859,yes
41860,yes
41861,yes
41862,yes
41863,yes
41864,no
41865,yes
41866,yes
41867,yes
41868,yes
41869,yes
41870,yes
41871,yes
41872,no
41873,yes
41874,yes
41875,yes
41876,no
41877,yes
41878,yes
41879,yes
41880,yes
41881,no
41882,yes
41883,yes
41884,yes
41885,yes
41886,yes
41887,no
41888,no
41889,yes
41890,yes
41891,yes
41892,yes
41893,yes
41894,yes
41895,yes
41896,no
41897,yes
41898,no
41899,yes
41900,yes
41901,yes
41902,yes
41903,yes
41904,yes
41905,yes
41906,yes
41907,yes
41908,no
41909,yes
41910,yes
41911,yes
41912,yes
41913,yes
41914,yes
41915,yes
41916,yes
41917,yes
41918,yes
41919,yes
41920,yes
41921,yes
41922,yes
41923,yes
41924,yes
41925,yes
41926,yes
41927,yes
41928,yes
41929,yes
41930,yes
41931,yes
41932,yes
41933,yes
41934,yes
41935,yes
41936,yes
41937,yes
41938,yes
41939,yes
41940,yes
41941,yes
41942,yes
41943,yes
41944,yes
41945,yes
41946,yes
41947,yes
41948,yes
41949,no
41950,no
41951,yes
41952,no
41953,yes
41954,yes
41955,yes
41956,yes
41957,yes
41958,yes
41959,yes
41960,yes
41961,yes
41962,yes
41963,yes
41964,no
41965,yes
41966,no
41967,yes
41968,no
41969,yes
41970,no
41971,yes
41972,no
41973,yes
41974,no
41975,yes
41976,no
41977,no
41978,no
41979,yes
41980,yes
41981,yes
41982,yes
41983,no
41984,yes
41985,yes
41986,no
41987,yes
41988,no
41989,no
41990,no
41991,yes
41992,yes
41993,yes
41994,no
41995,yes
41996,yes
41997,no
41998,no
41999,yes
42000,yes
42001,yes
42002,yes
42003,yes
42004,yes
42005,yes
42006,yes
42007,yes
42008,yes
42009,yes
42010,yes
42011,no
42012,yes
42013,yes
42014,yes
42015,yes
42016,yes
42017,yes
42018,no
42019,yes
42020,no
42021,yes
42022,yes
42023,no
42024,yes
42025,yes
42026,yes
42027,yes
42028,yes
42029,yes
42030,yes
42031,yes
42032,yes
42033,yes
42034,yes
42035,yes
42036,no
42037,yes
42038,yes
42039,yes
42040,yes
42041,yes
42042,yes
42043,yes
42044,yes
42045,yes
42046,yes
42047,yes
42048,no
42049,yes
42050,yes
42051,yes
42052,yes
42053,yes
42054,yes
42055,yes
42056,yes
42057,no
42058,yes
42059,yes
42060,yes
42061,no
42062,yes
42063,yes
42064,yes
42065,yes
42066,no
42067,yes
42068,yes
42069,yes
42070,no
42071,yes
42072,yes
42073,yes
42074,no
42075,yes
42076,yes
42077,no
42078,yes
42079,yes
42080,yes
42081,yes
42082,yes
42083,yes
42084,yes
42085,yes
42086,yes
42087,yes
42088,yes
42089,yes
42090,yes
42091,yes
42092,yes
42093,no
42094,no
42095,no
42096,no
42097,no
42098,no
42099,no
42100,no
42101,no
42102,no
42103,no
42104,no
42105,no
42106,no
42107,no
42108,no
42109,no
42110,no
42111,no
42112,no
42113,no
42114,no
42115,no
42116,no
42117,no
42118,no
42119,no
42120,no
42121,no
42122,no
42123,no
42124,no
42125,no
42126,yes
42127,no
42128,no
42129,no
42130,no
42131,no
42132,no
42133,no
42134,no
42135,no
42136,no
42137,no
42138,no
42139,no
42140,no
42141,no
42142,no
42143,no
42144,no
42145,no
42146,no
42147,no
42148,no
42149,no
42150,no
42151,no
42152,no
42153,no
42154,no
42155,no
42156,no
42157,no
42158,no
42159,no
42160,no
42161,no
42162,no
42163,no
42164,no
42165,no
42166,no
42167,no
42168,no
42169,no
42170,no
42171,no
42172,no
42173,no
42174,no
42175,no
42176,no
42177,no
42178,yes
42179,no
42180,no
42181,no
42182,no
42183,no
42184,no
42185,no
42186,no
42187,no
42188,no
42189,no
42190,no
42191,no
42192,no
42193,no
42194,no
42195,no
42196,no
42197,no
42198,no
42199,no
42200,no
42201,yes
42202,no
42203,no
42204,no
42205,no
42206,no
42207,no
42208,no
42209,no
42210,no
42211,no
42212,no
42213,no
42214,no
42215,no
42216,no
42217,no
42218,no
42219,no
42220,no
42221,no
42222,no
42223,no
42224,no
42225,no
42226,no
42227,yes
42228,no
42229,no
42230,no
42231,no
42232,no
42233,no
42234,no
42235,no
42236,no
42237,no
42238,no
42239,no
42240,no
42241,no
42242,no
42243,no
42244,no
42245,no
42246,no
42247,no
42248,no
42249,no
42250,no
42251,no
42252,no
42253,no
42254,no
42255,no
42256,yes
42257,yes
42258,no
42259,no
42260,no
42261,no
42262,no
42263,no
42264,no
42265,yes
42266,no
42267,no
42268,no
42269,no
42270,no
42271,no
42272,no
42273,no
42274,no
42275,yes
42276,no
42277,no
42278,no
42279,no
42280,no
42281,no
42282,no
42283,no
42284,no
42285,no
42286,no
42287,no
42288,no
42289,no
42290,no
42291,no
42292,no
42293,yes
42294,no
42295,no
42296,no
42297,no
42298,no
42299,no
42300,no
42301,no
42302,no
42303,no
42304,no
42305,no
42306,no
42307,no
42308,no
42309,no
42310,no
42311,no
42312,no
42313,no
42314,no
42315,no
42316,no
42317,no
42318,no
42319,no
42320,no
42321,no
42322,no
42323,yes
42324,no
42325,yes
42326,no
42327,no
42328,no
42329,no
42330,no
42331,no
42332,no
42333,no
42334,no
42335,no
42336,no
42337,no
42338,no
42339,no
42340,no
42341,no
42342,no
42343,no
42344,no
42345,no
42346,no
42347,no
42348,yes
42349,no
42350,no
42351,no
42352,no
42353,no
42354,yes
42355,no
42356,no
42357,no
42358,no
42359,no
42360,no
42361,no
42362,no
42363,no
42364,no
42365,no
42366,no
42367,no
42368,no
42369,no
42370,no
42371,no
42372,no
42373,no
42374,no
42375,no
42376,no
42377,no
42378,yes
42379,no
42380,no
42381,no
42382,no
42383,no
42384,no
42385,no
42386,no
42387,no
42388,no
42389,no
42390,no
42391,no
42392,no
42393,no
42394,no
42395,no
42396,no
42397,no
42398,no
42399,no
42400,no
42401,no
42402,yes
42403,no
42404,no
42405,no
42406,no
42407,no
42408,no
42409,no
42410,no
42411,yes
42412,no
42413,yes
42414,no
42415,no
42416,no
42417,no
42418,no
42419,yes
42420,yes
42421,no
42422,no
42423,no
42424,yes
42425,no
42426,no
42427,no
42428,no
42429,no
42430,no
42431,no
42432,no
42433,no
42434,no
42435,no
42436,no
42437,no
42438,no
42439,no
42440,no
42441,no
42442,no
42443,no
42444,no
42445,no
42446,no
42447,no
42448,yes
42449,no
42450,no
42451,no
42452,no
42453,no
42454,no
42455,no
42456,no
42457,yes
42458,no
42459,no
42460,no
42461,no
42462,yes
42463,no
42464,no
42465,no
42466,no
42467,no
42468,no
42469,no
42470,no
42471,no
42472,yes
42473,no
42474,yes
42475,no
42476,no
42477,yes
42478,no
42479,yes
42480,no
42481,no
42482,no
42483,no
42484,no
42485,no
42486,no
42487,no
42488,no
42489,no
42490,no
42491,no
42492,no
42493,no
42494,no
42495,no
42496,no
42497,no
42498,no
42499,no
42500,no
42501,no
42502,no
42503,no
42504,no
42505,no
42506,no
42507,no
42508,no
42509,no
42510,no
42511,no
42512,no
42513,no
42514,no
42515,no
42516,no
42517,no
42518,no
42519,no
42520,no
42521,no
42522,no
42523,no
42524,no
42525,no
42526,no
42527,no
42528,no
42529,no
42530,no
42531,no
42532,no
42533,no
42534,yes
42535,no
42536,no
42537,no
42538,no
42539,no
42540,no
42541,no
42542,no
42543,no
42544,no
42545,no
42546,no
42547,no
42548,no
42549,no
42550,no
42551,no
42552,no
42553,yes
42554,no
42555,no
42556,no
42557,no
42558,no
42559,yes
42560,no
42561,no
42562,no
42563,no
42564,no
42565,no
42566,yes
42567,no
42568,no
42569,yes
42570,no
42571,no
42572,yes
42573,no
42574,no
42575,no
42576,no
42577,yes
42578,yes
42579,yes
42580,no
42581,no
42582,no
42583,no
42584,no
42585,no
42586,no
42587,no
42588,no
42589,no
42590,yes
42591,no
42592,no
42593,no
42594,no
42595,no
42596,no
42597,no
42598,no
42599,no
42600,no
42601,no
42602,no
42603,no
42604,no
42605,no
42606,no
42607,no
42608,no
42609,no
42610,no
42611,no
42612,no
42613,no
42614,no
42615,no
42616,no
42617,no
42618,no
42619,no
42620,no
42621,no
42622,no
42623,no
42624,no
42625,no
42626,no
42627,no
42628,no
42629,no
42630,no
42631,no
42632,no
42633,no
42634,no
42635,no
42636,no
42637,no
42638,no
42639,no
42640,no
42641,no
42642,no
42643,no
42644,no
42645,no
42646,no
42647,no
42648,no
42649,no
42650,no
42651,no
42652,no
42653,no
42654,no
42655,no
42656,no
42657,no
42658,no
42659,no
42660,no
42661,no
42662,no
42663,no
42664,no
42665,no
42666,no
42667,no
42668,no
42669,no
42670,no
42671,no
42672,no
42673,no
42674,no
42675,no
42676,no
42677,no
42678,no
42679,no
42680,no
42681,no
42682,no
42683,no
42684,no
42685,no
42686,no
42687,no
42688,yes
42689,no
42690,no
42691,no
42692,no
42693,no
42694,no
42695,no
42696,no
42697,no
42698,no
42699,no
42700,no
42701,no
42702,no
42703,no
42704,no
42705,no
42706,no
42707,no
42708,no
42709,no
42710,no
42711,no
42712,no
42713,no
42714,no
42715,no
42716,no
42717,no
42718,no
42719,no
42720,no
42721,no
42722,no
42723,no
42724,no
42725,no
42726,no
42727,no
42728,no
42729,no
42730,yes
42731,no
42732,no
42733,yes
42734,no
42735,no
42736,no
42737,no
42738,no
42739,no
42740,no
42741,no
42742,no
42743,no
42744,no
42745,no
42746,no
42747,no
42748,no
42749,no
42750,no
42751,no
42752,no
42753,no
42754,no
42755,no
42756,no
42757,no
42758,no
42759,no
42760,no
42761,no
42762,no
42763,yes
42764,no
42765,no
42766,no
42767,no
42768,no
42769,no
42770,no
42771,no
42772,no
42773,no
42774,no
42775,no
42776,no
42777,no
42778,no
42779,no
42780,no
42781,no
42782,no
42783,no
42784,no
42785,no
42786,no
42787,no
42788,no
42789,no
42790,no
42791,no
42792,no
42793,no
42794,no
42795,no
42796,no
42797,no
42798,no
42799,no
42800,no
42801,no
42802,no
42803,no
42804,no
42805,no
42806,no
42807,no
42808,no
42809,no
42810,no
42811,no
42812,no
42813,no
42814,no
42815,no
42816,no
42817,no
42818,no
42819,no
42820,no
42821,no
42822,no
42823,no
42824,no
42825,no
42826,no
42827,no
42828,no
42829,no
42830,no
42831,no
42832,no
42833,no
42834,no
42835,no
42836,no
42837,no
42838,no
42839,no
42840,no
42841,no
42842,no
42843,no
42844,no
42845,no
42846,no
42847,no
42848,no
42849,no
42850,no
42851,no
42852,no
42853,no
42854,no
42855,no
42856,no
42857,no
42858,no
42859,yes
42860,no
42861,no
42862,no
42863,no
42864,no
42865,no
42866,no
42867,no
42868,no
42869,no
42870,no
42871,yes
42872,no
42873,no
42874,no
42875,no
42876,no
42877,no
42878,no
42879,no
42880,no
42881,no
42882,no
42883,no
42884,no
42885,no
42886,no
42887,no
42888,no
42889,yes
42890,no
42891,no
42892,no
42893,no
42894,no
42895,no
42896,no
42897,no
42898,yes
42899,no
42900,no
42901,no
42902,no
42903,no
42904,no
42905,no
42906,no
42907,no
42908,no
42909,no
42910,no
42911,no
42912,no
42913,no
